Column1,Date, Close _Price,Trading_Volume, Open_Price, High _Price, Low_Price 
1729,2017-03-08,1209.40,200792,1215.60,1218.50,1206.40
1730,2017-03-07,1216.10,195645,1225.70,1227.40,1214.10
1731,2017-03-06,1225.50,154275,1233.90,1237.30,1225.00
1732,2017-03-03,1226.50,268970,1234.80,1236.70,1223.00
1733,2017-03-02,1232.90,262903,1249.90,1250.80,1231.10
1734,2017-03-01,1250.00,300815,1248.50,1251.40,1237.20
1735,2017-02-28,1253.90,225369,1253.30,1259.30,1248.20
1736,2017-02-27,1258.80,201486,1258.90,1264.90,1251.50
1737,2017-02-24,1258.30,209660,1250.60,1261.20,1248.80
1738,2017-02-23,1251.40,250277,1238.30,1252.20,1236.40
1739,2017-02-22,1233.30,193431,1236.90,1241.90,1231.50
1740,2017-02-21,1238.90,245695,1239.30,1240.20,1226.80
1741,2017-02-17,1239.10,20247,1240.80,1245.10,1232.40
1742,2017-02-16,1241.60,196467,1234.30,1243.70,1233.30
1743,2017-02-15,1233.10,220585,1228.60,1234.90,1217.50
1744,2017-02-14,1225.40,223687,1226.10,1236.00,1222.70
1745,2017-02-13,1225.80,168285,1234.20,1234.40,1220.30
1746,2017-02-10,1235.90,229161,1229.60,1238.90,1222.60
1747,2017-02-09,1236.80,234244,1242.70,1246.20,1226.10
1748,2017-02-08,1239.50,216044,1235.20,1246.60,1231.30
1749,2017-02-07,1236.10,192661,1236.90,1237.50,1229.20
1750,2017-02-06,1232.10,190379,1221.90,1237.50,1220.80
1751,2017-02-03,1220.80,210726,1217.80,1223.20,1208.30
1752,2017-02-02,1219.40,220209,1211.20,1227.50,1210.20
1753,2017-02-01,1208.30,211357,1212.20,1215.00,1199.70
1754,2017-01-31,1211.40,237644,1197.70,1217.40,1195.60
1755,2017-01-30,1196.00,185344,1194.60,1201.30,1190.00
1756,2017-01-27,1191.10,142852,1191.40,1193.80,1182.60
1757,2017-01-26,1192.50,94439,1204.10,1205.00,1186.60
1758,2017-01-25,1200.50,80202,1211.50,1212.20,1195.30
1759,2017-01-24,1210.80,211945,1218.00,1220.10,1206.20
1760,2017-01-23,1215.60,231381,1209.30,1219.40,1209.00
1761,2017-01-20,1204.90,236066,1204.80,1214.80,1198.20
1762,2017-01-19,1201.50,241530,1203.10,1206.40,1195.40
1763,2017-01-18,1212.10,195234,1216.80,1217.70,1201.80
1764,2017-01-17,1212.90,368672,1202.80,1218.90,1198.00
1765,2017-01-13,1196.20,28224,1194.80,1204.30,1187.50
1766,2017-01-12,1199.80,260107,1191.10,1207.20,1190.70
1767,2017-01-11,1196.60,317695,1188.10,1198.50,1177.00
1768,2017-01-10,1185.50,215898,1181.30,1190.60,1180.20
1769,2017-01-09,1184.90,174989,1172.90,1186.40,1172.20
1770,2017-01-06,1173.40,217714,1181.00,1183.80,1171.10
1771,2017-01-05,1181.30,262224,1164.60,1185.90,1163.60
1772,2017-01-04,1165.30,172108,1159.60,1168.60,1156.70
1773,2017-01-03,1162.00,216537,1151.40,1166.00,1146.50
1774,2016-12-30,1151.70,138673,1159.50,1164.30,1150.30
1775,2016-12-29,1158.10,152323,1143.10,1160.60,1142.60
1776,2016-12-28,1140.90,100121,1139.30,1145.10,1137.10
1777,2016-12-27,1138.80,102366,1135.30,1151.70,1132.80
1778,2016-12-23,1133.60,70834,1130.00,1137.30,1129.50
1779,2016-12-22,1133.60,70834,1130.00,1137.30,1129.50
1780,2016-12-21,1133.20,109673,1134.00,1138.80,1131.00
1781,2016-12-20,1133.60,138058,1139.80,1141.70,1127.30
1782,2016-12-19,1142.70,112536,1136.10,1144.40,1135.50
1783,2016-12-16,1137.40,171285,1130.50,1143.20,1128.50
1784,2016-12-15,1129.80,262877,1143.80,1146.00,1124.30
1785,2016-12-14,1163.70,205326,1159.80,1168.00,1140.00
1786,2016-12-13,1159.00,136029,1164.50,1167.00,1156.30
1787,2016-12-12,1165.80,159639,1161.40,1167.90,1152.50
1788,2016-12-09,1161.90,154417,1172.50,1173.80,1157.60
1789,2016-12-08,1172.40,142363,1176.10,1180.70,1170.90
1790,2016-12-07,1177.50,137900,1171.40,1182.30,1167.20
1791,2016-12-06,1170.10,130714,1172.80,1177.10,1168.10
1792,2016-12-05,1176.50,212276,1182.60,1190.20,1158.60
1793,2016-12-02,1177.80,169224,1174.30,1180.30,1168.40
1794,2016-12-01,1169.40,216169,1175.10,1178.40,1162.20
1795,2016-11-30,1173.90,232748,1190.70,1196.80,1171.30
1796,2016-11-29,1190.80,195887,1196.60,1197.70,1182.60
1797,2016-11-28,1193.80,132780,1184.40,1200.00,1184.40
1798,2016-11-25,1181.00,89941,1184.40,1195.40,1172.80
1799,2016-11-23,1192.40,3479,1188.20,1192.50,1185.20
1800,2016-11-22,1211.20,201770,1213.50,1220.90,1205.60
1801,2016-11-21,1209.80,162047,1207.30,1217.80,1205.40
1802,2016-11-18,1208.70,244002,1216.00,1217.50,1201.30
1803,2016-11-17,1216.90,224953,1224.80,1231.10,1210.50
1804,2016-11-16,1223.90,190158,1228.00,1233.10,1221.00
1805,2016-11-15,1224.50,224970,1221.80,1231.40,1218.60
1806,2016-11-14,1221.70,332635,1227.70,1230.90,1211.00
1807,2016-11-11,1224.30,420069,1258.70,1265.00,1218.70
1808,2016-11-10,1266.40,392797,1278.40,1292.50,1251.90
1809,2016-11-09,1273.50,783657,1276.80,1338.30,1268.10
1810,2016-11-08,1274.50,194922,1282.20,1291.50,1273.30
1811,2016-11-07,1279.40,209668,1294.50,1296.50,1278.60
1812,2016-11-04,1304.50,202966,1303.20,1308.30,1295.70
1813,2016-11-03,1303.30,220164,1298.10,1308.00,1286.20
1814,2016-11-02,1308.20,224005,1289.00,1309.30,1288.40
1815,2016-11-01,1288.00,194976,1277.80,1292.90,1276.30
1816,2016-10-31,1273.10,115445,1278.30,1280.50,1271.90
1817,2016-10-28,1276.80,222489,1269.20,1285.40,1262.00
1818,2016-10-27,1269.50,123344,1267.20,1273.70,1265.20
1819,2016-10-26,1266.60,132796,1274.00,1277.20,1265.10
1820,2016-10-25,1273.60,132241,1265.20,1277.50,1262.40
1821,2016-10-24,1263.70,148823,1266.90,1272.80,1260.10
1822,2016-10-21,1267.70,97891,1266.50,1268.80,1261.70
1823,2016-10-20,1267.50,130976,1270.60,1275.90,1265.50
1824,2016-10-19,1269.90,135414,1263.90,1274.40,1261.10
1825,2016-10-18,1262.90,141366,1256.00,1265.60,1255.90
1826,2016-10-17,1256.60,102991,1252.90,1258.20,1251.10
1827,2016-10-14,1255.50,161952,1259.50,1260.70,1246.90
1828,2016-10-13,1257.60,142928,1257.10,1263.90,1254.70
1829,2016-10-12,1253.80,122342,1254.50,1260.50,1251.20
1830,2016-10-11,1255.90,127971,1261.70,1264.00,1254.30
1831,2016-10-10,1260.40,128220,1258.50,1266.80,1258.50
1832,2016-10-07,1251.90,261530,1256.80,1267.60,1243.20
1833,2016-10-06,1253.00,176574,1269.70,1271.60,1251.80
1834,2016-10-05,1268.60,200416,1270.50,1279.40,1264.10
1835,2016-10-04,1269.70,327773,1315.00,1315.40,1269.00
1836,2016-10-03,1312.70,120503,1321.00,1322.60,1311.80
1837,2016-09-30,1317.10,198471,1323.60,1331.50,1316.00
1838,2016-09-29,1326.00,145079,1325.00,1329.40,1318.60
1839,2016-09-28,1323.70,143807,1330.10,1331.10,1321.10
1840,2016-09-27,1330.40,175693,1342.00,1343.50,1327.70
1841,2016-09-26,1344.10,120362,1340.80,1346.10,1336.50
1842,2016-09-23,1341.70,108833,1340.30,1344.50,1337.40
1843,2016-09-22,1344.70,152427,1338.90,1347.80,1335.10
1844,2016-09-21,1331.40,253563,1318.00,1341.30,1310.90
1845,2016-09-20,1318.20,87659,1316.30,1321.10,1315.20
1846,2016-09-19,1317.80,111107,1313.20,1321.80,1312.60
1847,2016-09-16,1310.20,132642,1318.30,1321.50,1309.20
1848,2016-09-15,1318.00,200075,1325.80,1332.50,1312.10
1849,2016-09-14,1326.10,131424,1322.60,1329.80,1316.60
1850,2016-09-13,1323.70,173410,1331.70,1335.90,1318.80
1851,2016-09-12,1325.60,183691,1332.00,1333.80,1323.30
1852,2016-09-09,1334.50,151860,1341.60,1343.60,1331.20
1853,2016-09-08,1341.60,174246,1349.10,1353.90,1339.10
1854,2016-09-07,1349.20,142466,1353.50,1357.60,1346.90
1855,2016-09-06,1349.20,263409,1330.80,1357.20,1325.50
1856,2016-09-02,1354.00,12131,1318.00,1334.00,1307.40
1857,2016-09-01,1317.10,167111,1311.70,1318.60,1305.50
1858,2016-08-31,1311.40,163005,1314.70,1319.20,1306.90
1859,2016-08-30,1316.50,149313,1327.00,1328.90,1312.00
1860,2016-08-29,1327.10,136851,1323.80,1328.50,1317.20
1861,2016-08-26,1325.90,292305,1324.80,1346.00,1321.20
1862,2016-08-25,1324.60,143468,1327.40,1330.20,1321.00
1863,2016-08-24,1329.70,207827,1342.20,1344.10,1327.00
1864,2016-08-23,1346.10,125007,1343.60,1348.80,1338.90
1865,2016-08-22,1343.40,148566,1345.00,1345.70,1335.40
1866,2016-08-19,1346.20,177682,1357.10,1357.90,1342.00
1867,2016-08-18,1357.20,163104,1353.80,1361.50,1351.20
1868,2016-08-17,1348.80,164091,1351.30,1356.80,1340.50
1869,2016-08-16,1356.90,213729,1345.20,1364.30,1344.80
1870,2016-08-15,1347.50,117800,1343.60,1349.10,1340.90
1871,2016-08-12,1343.20,227943,1344.70,1362.50,1338.30
1872,2016-08-11,1350.00,149880,1353.20,1359.40,1341.40
1873,2016-08-10,1351.90,184037,1347.00,1363.60,1345.70
1874,2016-08-09,1346.70,117280,1341.20,1348.50,1336.00
1875,2016-08-08,1341.30,126244,1341.20,1343.90,1335.30
1876,2016-08-05,1344.40,207828,1367.20,1371.00,1340.40
1877,2016-08-04,1367.40,158935,1364.70,1371.40,1355.10
1878,2016-08-03,1364.70,131123,1370.50,1373.40,1360.60
1879,2016-08-02,1372.60,154681,1360.60,1374.20,1353.70
1880,2016-08-01,1359.60,108934,1357.20,1361.90,1353.20
1881,2016-07-29,1349.00,214928,1333.20,1353.30,1325.80
1882,2016-07-28,1332.30,179984,1339.50,1344.30,1330.10
1883,2016-07-27,1326.70,160965,1319.90,1342.30,1315.60
1884,2016-07-26,1320.80,88658,1315.50,1324.40,1313.60
1885,2016-07-25,1319.50,125105,1322.70,1323.40,1311.10
1886,2016-07-22,1323.40,211535,1331.40,1334.00,1319.40
1887,2016-07-21,1331.00,241351,1316.20,1334.00,1310.70
1888,2016-07-20,1319.30,212201,1332.20,1338.80,1312.50
1889,2016-07-19,1332.30,144123,1329.10,1335.50,1325.80
1890,2016-07-18,1329.30,159487,1333.40,1336.00,1323.50
1891,2016-07-15,1327.40,184243,1336.40,1339.50,1322.60
1892,2016-07-14,1327.40,251302,1344.50,1348.00,1320.40
1893,2016-07-13,1332.20,195091,1334.00,1346.30,1328.10
1894,2016-07-12,1335.30,246267,1356.30,1358.90,1331.00
1895,2016-07-11,1356.60,217375,1368.90,1376.50,1351.80
1896,2016-07-08,1358.40,287124,1361.00,1371.80,1336.30
1897,2016-07-07,1362.10,204514,1365.70,1372.90,1352.00
1898,2016-07-06,1367.10,226256,1358.00,1377.50,1356.30
1899,2016-07-05,1358.70,337002,1350.80,1360.30,1338.50
1900,2016-07-01,1339.00,63821,1345.00,1360.30,1338.50
1901,2016-06-30,1320.60,182812,1321.00,1326.50,1315.30
1902,2016-06-29,1326.90,164974,1313.90,1331.00,1313.30
1903,2016-06-28,1317.90,183169,1328.30,1329.50,1308.20
1904,2016-06-27,1324.70,240734,1322.30,1340.00,1320.80
1905,2016-06-24,1322.40,527205,1254.30,1362.60,1252.80
1906,2016-06-23,1263.10,145996,1268.10,1274.90,1256.90
1907,2016-06-22,1270.00,127154,1271.40,1273.50,1263.80
1908,2016-06-21,1272.50,196994,1271.10,1297.40,1267.10
1909,2016-06-20,1292.10,186003,1293.00,1296.80,1280.80
1910,2016-06-17,1294.80,203550,1282.40,1302.70,1278.80
1911,2016-06-16,1298.40,331368,1295.00,1318.90,1280.10
1912,2016-06-15,1288.30,190137,1288.10,1300.00,1281.30
1913,2016-06-14,1288.10,182512,1286.20,1293.00,1278.60
1914,2016-06-13,1286.90,195734,1278.30,1290.30,1275.20
1915,2016-06-10,1275.90,151163,1271.50,1280.90,1267.30
1916,2016-06-09,1272.70,145087,1264.60,1274.40,1259.40
1917,2016-06-08,1262.30,167215,1247.00,1267.20,1245.50
1918,2016-06-07,1247.00,114337,1248.00,1249.00,1236.90
1919,2016-06-06,1247.40,157245,1245.50,1251.30,1242.10
1920,2016-06-03,1242.90,230035,1212.80,1247.40,1209.10
1921,2016-06-02,1212.60,106248,1215.90,1220.00,1212.00
1922,2016-06-01,1214.70,151311,1217.90,1222.90,1208.20
1923,2016-05-31,1217.50,227362,1208.10,1220.60,1201.50
1924,2016-05-27,1216.70,29931,1215.10,1215.90,1202.20
1925,2016-05-26,1222.70,148362,1226.10,1237.20,1220.80
1926,2016-05-25,1226.60,105239,1230.00,1233.40,1220.60
1927,2016-05-24,1232.20,288926,1249.50,1252.80,1226.20
1928,2016-05-23,1251.50,206897,1251.70,1256.80,1243.50
1929,2016-05-20,1252.90,188383,1256.30,1261.20,1249.60
1930,2016-05-19,1254.80,246015,1259.10,1262.30,1244.60
1931,2016-05-18,1274.40,225480,1280.60,1283.50,1256.00
1932,2016-05-17,1276.90,196855,1274.90,1283.90,1270.10
1933,2016-05-16,1274.20,188509,1273.10,1290.40,1271.60
1934,2016-05-13,1272.70,167683,1264.80,1277.70,1264.00
1935,2016-05-12,1271.20,211757,1279.30,1282.50,1262.90
1936,2016-05-11,1275.50,215592,1267.30,1280.80,1266.30
1937,2016-05-10,1264.80,164024,1265.40,1272.00,1258.30
1938,2016-05-09,1266.60,213413,1288.80,1289.50,1262.80
1939,2016-05-06,1294.00,246521,1279.30,1297.70,1276.20
1940,2016-05-05,1272.30,168856,1281.20,1288.40,1270.60
1941,2016-05-04,1274.40,205506,1287.70,1291.80,1273.60
1942,2016-05-03,1291.80,209229,1293.40,1303.90,1284.00
1943,2016-05-02,1295.80,193092,1294.20,1306.00,1289.60
1944,2016-04-29,1290.50,249603,1268.00,1299.00,1267.00
1945,2016-04-28,1266.40,214356,1247.30,1271.70,1239.10
1946,2016-04-27,1250.40,167190,1245.70,1254.60,1240.70
1947,2016-04-26,1243.40,139982,1239.80,1246.50,1232.70
1948,2016-04-25,1240.20,114696,1234.50,1243.80,1231.30
1949,2016-04-22,1230.00,198388,1248.50,1254.20,1228.50
1950,2016-04-21,1250.30,261992,1244.50,1272.40,1244.40
1951,2016-04-20,1254.40,158271,1251.30,1259.80,1244.00
1952,2016-04-19,1254.30,200511,1233.90,1258.50,1229.00
1953,2016-04-18,1235.00,143540,1236.30,1243.30,1231.70
1954,2016-04-15,1234.60,115585,1228.50,1237.60,1226.80
1955,2016-04-14,1226.50,196567,1243.80,1245.90,1225.40
1956,2016-04-13,1248.30,150426,1257.20,1258.70,1241.40
1957,2016-04-12,1260.90,148296,1259.80,1264.70,1253.00
1958,2016-04-11,1258.00,151279,1241.80,1260.90,1241.60
1959,2016-04-08,1243.80,128333,1241.80,1244.60,1231.00
1960,2016-04-07,1237.50,179765,1224.00,1245.00,1224.00
1961,2016-04-06,1223.80,129032,1232.60,1233.80,1217.20
1962,2016-04-05,1229.60,148762,1217.10,1238.80,1216.00
1963,2016-04-04,1219.30,86900,1217.20,1224.10,1215.70
1964,2016-04-01,1223.50,188179,1234.10,1237.20,1210.30
1965,2016-03-31,1235.60,117150,1227.00,1242.30,1225.10
1966,2016-03-30,1228.60,172801,1243.00,1246.80,1224.90
1967,2016-03-29,1237.50,193572,1223.10,1245.20,1217.00
1968,2016-03-28,1222.00,85386,1217.80,1225.10,1207.70
1969,2016-03-24,1223.50,61613,1222.10,1225.60,1212.60
1970,2016-03-23,1225.60,248406,1248.50,1249.80,1215.40
1971,2016-03-22,1248.60,178128,1244.30,1260.90,1242.80
1972,2016-03-21,1244.20,165130,1255.20,1256.70,1241.20
1973,2016-03-18,1254.30,152348,1257.70,1267.70,1248.40
1974,2016-03-17,1265.00,196709,1262.00,1271.90,1255.20
1975,2016-03-16,1229.80,195631,1233.10,1264.80,1227.00
1976,2016-03-15,1231.00,169067,1237.00,1238.70,1226.00
1977,2016-03-14,1245.10,198015,1250.90,1261.90,1229.90
1978,2016-03-11,1259.40,225924,1272.00,1287.80,1249.00
1979,2016-03-10,1272.80,294934,1253.70,1274.30,1237.50
1980,2016-03-09,1257.40,217105,1262.20,1265.70,1243.60
1981,2016-03-08,1262.90,198376,1267.90,1279.00,1261.00
1982,2016-03-07,1264.00,208860,1260.50,1274.10,1257.40
1983,2016-03-04,1270.70,351429,1264.60,1280.70,1250.10
1984,2016-03-03,1258.20,216716,1240.80,1269.30,1238.00
1985,2016-03-02,1241.80,175010,1232.30,1244.80,1225.10
1986,2016-03-01,1230.80,211175,1238.90,1249.30,1227.70
1987,2016-02-29,1234.40,174484,1223.10,1241.80,1216.30
1988,2016-02-26,1220.40,210351,1232.50,1241.30,1212.00
1989,2016-02-25,1238.80,199289,1228.90,1244.40,1221.80
1990,2016-02-24,1239.10,260422,1226.00,1254.30,1222.40
1991,2016-02-23,1222.60,175821,1208.90,1229.00,1207.60
1992,2016-02-22,1210.10,155626,1208.00,1226.90,1202.50
1993,2016-02-19,1230.80,168415,1231.20,1235.30,1220.60
1994,2016-02-18,1226.30,173177,1209.50,1240.60,1201.30
1995,2016-02-17,1211.40,156859,1201.90,1214.40,1196.20
1996,2016-02-16,1208.20,319892,1209.40,1236.30,1191.50
1997,2016-02-12,1239.40,33215,1236.30,1236.30,1215.00
1998,2016-02-11,1247.80,345519,1197.50,1263.90,1196.30
1999,2016-02-10,1194.60,159103,1189.70,1198.10,1181.60
2000,2016-02-09,1198.60,180163,1189.40,1199.30,1185.90
2001,2016-02-08,1197.90,232700,1174.00,1201.40,1164.50
2002,2016-02-05,1157.70,206063,1155.70,1175.00,1145.50
2003,2016-02-04,1157.50,168259,1156.70,1157.90,1139.70
2004,2016-02-03,1141.30,181052,1129.40,1146.20,1124.80
2005,2016-02-02,1127.20,107444,1128.80,1131.50,1122.60
2006,2016-02-01,1128.00,109728,1118.00,1130.20,1115.30
2007,2016-01-29,1116.40,126023,1114.80,1118.90,1108.50
2008,2016-01-28,1116.10,146072,1115.70,1126.40,1110.20
2009,2016-01-27,1116.30,124865,1120.20,1128.70,1115.20
2010,2016-01-26,1120.60,89525,1109.40,1123.60,1107.70
2011,2016-01-25,1105.30,148860,1097.80,1109.20,1097.60
2012,2016-01-22,1096.30,133883,1101.60,1103.50,1094.40
2013,2016-01-21,1098.20,170505,1100.90,1104.80,1092.50
2014,2016-01-20,1106.20,183164,1087.30,1109.90,1087.10
2015,2016-01-19,1089.10,154064,1089.00,1094.50,1082.10
2016,2016-01-15,1090.70,8927,1089.30,1093.30,1089.00
2017,2016-01-14,1073.60,168364,1093.60,1095.40,1071.10
2018,2016-01-13,1087.10,146676,1086.80,1095.60,1079.40
2019,2016-01-12,1085.20,161091,1094.00,1099.10,1083.10
2020,2016-01-11,1096.20,185771,1103.60,1108.30,1093.10
2021,2016-01-08,1097.90,183436,1108.80,1113.10,1091.80
2022,2016-01-07,1107.80,203063,1093.70,1109.90,1091.10
2023,2016-01-06,1091.90,179581,1076.80,1094.90,1074.40
2024,2016-01-05,1078.40,99250,1073.50,1081.50,1071.90
2025,2016-01-04,1075.20,151233,1061.50,1083.00,1061.00
2026,2015-12-31,1060.20,53272,1060.60,1062.70,1056.50
2027,2015-12-30,1059.80,5260,1068.20,1070.50,1059.80
2028,2015-12-29,1068.00,5260,1068.20,1070.50,1067.70
2029,2015-12-28,1068.30,66151,1068.60,1076.50,1065.70
2031,2015-12-24,1075.90,47886,1069.60,1076.60,1069.50
2032,2015-12-23,1068.30,64030,1069.50,1074.90,1067.60
2033,2015-12-22,1074.10,74764,1070.80,1080.30,1071.20
2034,2015-12-21,1080.60,9268,1078.00,1079.50,1075.40
2035,2015-12-18,1065.00,115775,1051.50,1071.00,1050.00
2036,2015-12-17,1049.60,157113,1072.20,1072.70,1046.80
2037,2015-12-16,1076.80,135844,1060.30,1077.90,1060.20
2038,2015-12-15,1061.60,109842,1060.40,1067.90,1057.40
2039,2015-12-14,1063.40,114615,1073.00,1077.30,1058.10
2040,2015-12-11,1075.70,147088,1071.40,1079.10,1061.70
2041,2015-12-10,1072.00,95161,1071.70,1076.00,1068.80
2042,2015-12-09,1076.50,135909,1074.30,1085.00,1068.70
2043,2015-12-08,1075.30,120295,1069.70,1078.40,1066.80
2044,2015-12-07,1075.20,104016,1085.50,1086.10,1065.00
2045,2015-12-04,1084.10,199706,1062.00,1088.30,1057.20
2046,2015-12-03,1061.20,166626,1053.50,1064.50,1045.40
2047,2015-12-02,1053.80,117379,1067.90,1071.00,1049.40
2048,2015-12-01,1063.50,115302,1064.60,1074.00,1062.60
2049,2015-11-30,1065.30,105076,1056.00,1069.10,1052.20
2050,2015-11-27,1056.20,175421,1071.00,1073.90,1051.60
2052,2015-11-25,1069.70,9070,1070.60,1073.90,1068.70
2053,2015-11-24,1073.30,69317,1067.60,1080.50,1067.60
2054,2015-11-23,1066.60,67286,1072.70,1076.30,1065.40
2055,2015-11-20,1076.30,143217,1079.70,1087.20,1074.90
2056,2015-11-19,1077.90,169716,1079.50,1086.60,1068.30
2057,2015-11-18,1068.70,144564,1070.20,1074.60,1062.00
2058,2015-11-17,1068.60,171466,1082.40,1085.10,1064.40
2059,2015-11-16,1083.60,146506,1087.90,1097.40,1080.50
2060,2015-11-13,1080.90,126219,1083.50,1088.00,1078.20
2061,2015-11-12,1081.00,193512,1085.40,1089.00,1073.00
2062,2015-11-11,1084.90,158171,1088.50,1093.50,1083.20
2063,2015-11-10,1088.50,137955,1089.00,1094.80,1084.00
2064,2015-11-09,1088.10,133427,1089.10,1094.90,1087.40
2065,2015-11-06,1087.70,183535,1103.20,1109.70,1084.50
2066,2015-11-05,1104.20,130595,1103.60,1111.30,1102.20
2067,2015-11-04,1106.20,147311,1117.40,1122.30,1105.60
2068,2015-11-03,1114.10,144707,1132.90,1138.00,1113.60
2069,2015-11-02,1135.90,98561,1141.30,1142.70,1132.20
2070,2015-10-30,1141.40,110040,1146.60,1149.80,1138.40
2071,2015-10-29,1147.30,142805,1156.10,1162.50,1144.20
2072,2015-10-28,1176.10,177850,1166.70,1183.10,1152.10
2073,2015-10-27,1165.80,85314,1163.00,1168.80,1160.50
2074,2015-10-26,1166.20,79375,1163.80,1169.60,1162.00
2075,2015-10-23,1162.80,145357,1165.90,1179.40,1158.60
2076,2015-10-22,1166.10,113495,1166.80,1171.80,1161.40
2077,2015-10-21,1167.10,115889,1175.50,1179.30,1163.20
2078,2015-10-20,1177.50,116171,1170.60,1181.40,1167.20
2079,2015-10-19,1172.80,102967,1176.90,1178.20,1168.30
2080,2015-10-16,1183.10,102935,1182.50,1184.80,1174.30
2081,2015-10-15,1187.50,181083,1184.00,1191.70,1173.90
2082,2015-10-14,1179.80,182083,1168.20,1189.90,1162.50
2083,2015-10-13,1165.40,130049,1162.80,1168.60,1151.30
2084,2015-10-12,1164.50,106716,1155.00,1168.60,1154.30
2085,2015-10-09,1155.90,129925,1138.10,1159.30,1138.00
2086,2015-10-08,1144.30,116155,1145.00,1150.90,1135.90
2087,2015-10-07,1148.70,108785,1146.50,1153.60,1141.30
2088,2015-10-06,1146.40,116671,1134.70,1151.00,1134.50
2089,2015-10-05,1137.60,110483,1137.00,1141.60,1129.60
2090,2015-10-02,1136.60,178784,1112.50,1140.90,1103.80
2091,2015-10-01,1113.70,76984,1114.50,1118.50,1110.30
2092,2015-09-30,1115.20,148341,1127.20,1127.70,1110.80
2093,2015-09-29,1126.80,100406,1131.40,1134.30,1123.50
2094,2015-09-28,1131.70,137003,1145.00,1147.80,1127.30
2095,2015-09-25,1145.60,134782,1151.00,1151.10,1140.10
2096,2015-09-24,1153.80,200068,1130.00,1156.40,1129.50
2097,2015-09-23,1131.50,89262,1123.80,1134.00,1121.10
2098,2015-09-22,1124.80,109509,1132.60,1136.10,1120.50
2099,2015-09-21,1132.80,84042,1138.70,1139.40,1128.70
2100,2015-09-18,1137.80,142108,1130.00,1141.50,1126.90
2101,2015-09-17,1117.00,135687,1118.70,1136.00,1114.70
2102,2015-09-16,1119.00,123877,1104.40,1123.70,1103.00
2103,2015-09-15,1102.60,75109,1107.10,1108.50,1101.50
2104,2015-09-14,1107.70,71350,1107.00,1109.80,1102.60
2105,2015-09-11,1103.30,111507,1110.20,1111.90,1097.70
2106,2015-09-10,1109.30,117042,1105.70,1114.10,1102.50
2107,2015-09-09,1102.00,161609,1121.00,1124.70,1100.10
2108,2015-09-08,1121.00,135811,1118.10,1126.00,1114.70
2110,2015-09-04,1121.40,9777,1123.00,1124.10,1117.00
2111,2015-09-03,1124.50,102488,1133.20,1133.80,1121.00
2112,2015-09-02,1133.60,106996,1139.00,1141.90,1131.20
2113,2015-09-01,1139.80,124773,1133.80,1147.30,1133.80
2114,2015-08-31,1132.50,93050,1132.70,1136.30,1125.00
2115,2015-08-28,1134.00,141784,1124.40,1140.30,1123.10
2116,2015-08-27,1122.60,119691,1124.40,1131.70,1117.00
2117,2015-08-26,1124.60,194126,1139.90,1146.00,1116.90
2118,2015-08-25,1138.30,188989,1155.70,1156.30,1134.00
2119,2015-08-24,1153.60,255624,1160.20,1169.80,1145.10
2120,2015-08-21,1159.60,189582,1153.30,1167.90,1148.50
2121,2015-08-20,1153.20,174797,1133.30,1153.70,1132.10
2122,2015-08-19,1127.90,146994,1117.20,1134.30,1115.50
2123,2015-08-18,1116.90,116442,1117.20,1120.40,1108.50
2124,2015-08-17,1118.40,88129,1113.50,1122.20,1112.90
2125,2015-08-14,1112.70,100681,1114.60,1120.40,1111.10
2126,2015-08-13,1115.60,125318,1125.20,1126.30,1112.80
2127,2015-08-12,1123.60,184025,1108.20,1125.50,1101.10
2128,2015-08-11,1107.70,186562,1103.80,1119.10,1093.30
2129,2015-08-10,1104.10,142965,1094.00,1108.50,1089.00
2130,2015-08-07,1094.10,165051,1088.80,1098.90,1081.40
2131,2015-08-06,1090.10,90012,1084.10,1093.30,1082.70
2132,2015-08-05,1085.60,110005,1087.30,1091.70,1082.00
2133,2015-08-04,1090.70,108848,1087.50,1094.40,1080.20
2134,2015-08-03,1089.40,102779,1095.10,1098.00,1085.10
2135,2015-07-31,1095.10,166766,1087.70,1103.00,1079.20
2136,2015-07-30,1088.70,155535,1096.60,1098.20,1081.50
2137,2015-07-29,1093.30,107835,1094.80,1101.50,1089.80
2138,2015-07-28,1096.70,75543,1094.20,1098.70,1091.10
2139,2015-07-27,1096.90,53257,1098.20,1104.90,1088.00
2140,2015-07-24,1085.50,237901,1089.50,1100.90,1072.30
2141,2015-07-23,1094.10,194839,1093.40,1104.90,1086.10
2142,2015-07-22,1091.50,170919,1100.10,1102.30,1085.60
2143,2015-07-21,1103.50,163597,1098.00,1108.80,1095.90
2144,2015-07-20,1106.80,250336,1095.00,1132.50,1080.00
2145,2015-07-17,1131.90,149622,1144.30,1144.50,1129.60
2146,2015-07-16,1143.90,118613,1146.20,1148.20,1140.60
2147,2015-07-15,1147.40,141077,1153.90,1155.80,1141.90
2148,2015-07-14,1153.50,103814,1157.00,1159.10,1151.80
2149,2015-07-13,1155.40,118607,1162.30,1163.90,1149.80
2150,2015-07-10,1157.90,106510,1158.70,1164.50,1156.40
2151,2015-07-09,1159.20,122563,1157.50,1166.90,1155.10
2152,2015-07-08,1163.50,159002,1154.00,1163.80,1145.90
2153,2015-07-07,1152.60,190168,1168.80,1170.00,1146.80
2154,2015-07-06,1173.20,100581,1173.20,1174.40,1161.90
